(node:31779) ExperimentalWarning: CommonJS module /Users/sammuthu/.asdf/installs/nodejs/23.2.0/lib/node_modules/npm/node_modules/debug/src/node.js is loading ES Module /Users/sammuthu/.asdf/installs/nodejs/23.2.0/lib/node_modules/npm/node_modules/supports-color/index.js using require().
Support for loading ES Module in require() is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
› Skipping dev server
› Using --device 550A17D1-F1B3-49C4-9838-45BA0A8D7568
› Planning build
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/RNSVG-RNSVGFilters » ResourceBundle-RNSVGFilters-RNSVG-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Packaging react-native Pods/React-RCTAppDelegate » libReact-RCTAppDelegate.a
› Executing cosmicboard-mobile Pods/ReactCodegen » [CP-User] Generate Specs
› Compiling cosmicboard-mobile Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » rnsvgJSI-generated.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » rnsvg-generated.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » rnscreens-generated.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » States.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » States.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » States.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » States.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ShadowNodes.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » RNMmkvSpecJSI-generated.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » RNMmkvSpec-generated.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » RNKeychainSpecJSI-generated.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » RNKeychainSpec-generated.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling cosmicboard-mobile Pods/ReactCodegen » Props.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » Props.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » Props.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » Props.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling react-native-mmkv Pods/react-native-mmkv » crc32.cpp
› Compiling cosmicboard-mobile Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling cosmicboard-mobile Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling react-native-svg Pods/RNSVG » RNSVGTextManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » FeaturesConfig.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Compiling react-native-mmkv Pods/react-native-mmkv » react-native-mmkv-dummy.m
› Compiling react-native-mmkv Pods/react-native-mmkv » openssl_md5_one.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » openssl_md5_dgst.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » openssl_cfb128.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » openssl_aes_core.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » crc32_armv8.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » ThreadLock_Win32.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » ThreadLock.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » PBUtility.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » NativeMmkvModule.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MmkvPlatformContextModule.mm
› Compiling react-native-mmkv Pods/react-native-mmkv » MmkvOnLoad.mm
› Compiling react-native-mmkv Pods/react-native-mmkv » MmkvHostObject.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MiniPBCoder_OSX.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MiniPBCoder.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MemoryFile_Win32.cpp
› Packaging cosmicboard-mobile Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-mmkv Pods/react-native-mmkv » MemoryFile_OSX.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MemoryFile_Linux.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MemoryFile_Android.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MemoryFile.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MMKV_OSX.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MMKV_IO.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MMKV_Android.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MMKVLog_Android.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MMKVLog.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MMKV.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » MMBuffer.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » KeyValueHolder.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » InterProcessLock_Win32.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » InterProcessLock_Android.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » InterProcessLock.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » CodedOutputData.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » CodedInputData_OSX.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » CodedInputDataCrypt_OSX.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » CodedInputDataCrypt.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » CodedInputData.cpp
› Compiling react-native-mmkv Pods/react-native-mmkv » AppleLogger.mm
› Compiling react-native-mmkv Pods/react-native-mmkv » AESCrypt.cpp
› Compiling cosmicboard-mobile Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Compiling react-native-screens Pods/RNScreens » RNSUIBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGViewBox.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGUseManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGUse.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTopAlignedLabel.ios.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextProperties.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTextPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGText.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTSpanManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGTSpan.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSymbolManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSymbol.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgViewModule.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgViewManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSvgView.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGSolidColorBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGShadowNodes.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderableModule.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderableManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderable.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRenderUtils.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRectManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRect.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRadialGradientManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGRadialGradient.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPropHelper.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPatternManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPattern.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathParser.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathMeasure.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPainterBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGPainter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGNodeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGNode.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMaskManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMask.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarkerPosition.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarkerManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGMarker.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLinearGradientManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLinearGradient.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLineManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLine.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLength.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGLayoutableShadowNode.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGImageState.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGImageShadowNode.cpp
› Compiling react-native-svg Pods/RNSVG » RNSVGImageManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGImage.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGroupManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGroup.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGGlyphContext.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGForeignObjectManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGForeignObject.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFontData.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterRegion.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterPrimitiveManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterPrimitive.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeOffsetManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeOffset.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeMergeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeMerge.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeGaussianBlurManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeGaussianBlur.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeFloodManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeFlood.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeCompositeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeComposite.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeColorMatrixManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeColorMatrix.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeBlendManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeBlend.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGEllipseManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGEllipse.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGDefsManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGDefs.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCustomFilter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGConvert.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGContextBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCompositeXor.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGClipPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGClipPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCircleManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCircle.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGBezierElement.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGArithmeticFilter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVG-dummy.m
› Compiling react-native-svg Pods/RNSVG » RCTConvert+RNSVG.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsMessageThread.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntimeRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletEventHandler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIScheduler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » Shareables.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ShadowTreeCloner.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedVersion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedMountHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedJSIUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedHermesRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeWorkletDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REASwizzledUIManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REASlowAnimations.mm
› Compiling react-native-reanimated Pods/RNReanimated » REANodesManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAKeyboardEventObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » RCTEventDispatcher+Reanimated.m
› Compiling react-native-reanimated Pods/RNReanimated » PropsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PlatformLogger.mm
› Compiling react-native-reanimated Pods/RNReanimated » PlatformDepMethodsHolderImpl.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeMethods.mm
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSScheduler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSLogger.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSISerializer.cpp
› Compiling react-native-reanimated Pods/RNReanimated » IOSUIScheduler.mm
› Compiling react-native-reanimated Pods/RNReanimated » EventHandlerRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AsyncQueue.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedSensorModule.cpp
› Compiling react-native-keychain Pods/RNKeychain » RNKeychainManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensorContainer.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensor.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Compiling react-native-reanimated Pods/RNReanimated » REAUtils.m
› Compiling react-native-reanimated Pods/RNReanimated » REASharedElement.m
› Compiling react-native-reanimated Pods/RNReanimated » REAScreensHelper.m
› Compiling react-native-reanimated Pods/RNReanimated » REAFrame.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTUIView+Reanimated.m
› Compiling react-native-reanimated Pods/RNReanimated » REASnapshot.m
› Compiling react-native-reanimated Pods/RNReanimated » REASharedTransitionManager.m
› Compiling react-native-reanimated Pods/RNReanimated » REAAnimationsManager.m
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Packaging react-native-mmkv Pods/react-native-mmkv » libreact-native-mmkv.a
› Packaging cosmicboard-mobile Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Packaging react-native-svg Pods/RNSVG » libRNSVG.a
› Compiling react-native-reanimated Pods/RNReanimated » RNReanimated-dummy.m
› Compiling react-native-keychain Pods/RNKeychain » RNKeychain-dummy.m
› Packaging react-native-keychain Pods/RNKeychain » libRNKeychain.a
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNNativeViewHandler.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRootViewComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerModule.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerEvents.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualActivationRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNLongPressHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNHoverHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRegistry.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerPointerTracker.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButton.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNFlingHandler.m
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage-dummy.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNTapHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRotationHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRootViewGestureRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPinchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPanHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHVector.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHStylusData.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNForceTouchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler-dummy.m
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Packaging @react-native-async-storage/async-storage Pods/RNCAsyncStorage » libRNCAsyncStorage.a
› Packaging react-native-gesture-handler Pods/RNGestureHandler » libRNGestureHandler.a
› Compiling expo-modules-core Pods/ExpoModulesCore » TypedArray.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SwiftUIVirtualViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedRef.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ObjectDeallocator.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » MainThreadInvoker.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » NativeModule.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » JSIUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » LazyObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewShadowNode.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewProps.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewEventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewComponentDescriptor.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesHostObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoFabricViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoBridgeModule.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EventEmitter.cpp
